TradeSummary(id=1159, instrument=NZD_USD, price=0.60435, openTime=2020-03-16T20:13:21.392677968Z, state=CLOSED, initialUnits=500, initialMarginRequired=12.3278, currentUnits=0, realizedPL=-0.1229, unrealizedPL=null, marginUsed=null, averageClosePrice=0.60405, closingTransactionIDs=[1346], financing=-0.0067, closeTime=2020-03-17T08:01:23.475556906Z, clientExtensions=null, takeProfitOrderID=1335, stopLossOrderID=1161, trailingStopLossOrderID=null)
TradeSummary(id=1219, instrument=AUD_USD, price=0.61195, openTime=2020-03-16T23:03:31.224052587Z, state=CLOSED, initialUnits=790, initialMarginRequired=19.6965, currentUnits=0, realizedPL=-1.9412, unrealizedPL=null, marginUsed=null, averageClosePrice=0.60895, closingTransactionIDs=[1348], financing=0.0000, closeTime=2020-03-17T08:02:00.284311471Z, clientExtensions=null, takeProfitOrderID=1329, stopLossOrderID=1221, trailingStopLossOrderID=null)
TradeSummary(id=1260, instrument=AUD_USD, price=0.61280, openTime=2020-03-17T01:26:31.661342647Z, state=CLOSED, initialUnits=750, initialMarginRequired=18.7676, currentUnits=0, realizedPL=-2.3405, unrealizedPL=null, marginUsed=null, averageClosePrice=0.60899, closingTransactionIDs=[1350], financing=0.0000, closeTime=2020-03-17T08:02:00.303754397Z, clientExtensions=null, takeProfitOrderID=1323, stopLossOrderID=1262, trailingStopLossOrderID=null)
TradeSummary(id=1083, instrument=EUR_USD, price=1.11695, openTime=2020-03-16T18:31:38.818777744Z, state=CLOSED, initialUnits=540, initialMarginRequired=24.6769, currentUnits=0, realizedPL=-1.4801, unrealizedPL=null, marginUsed=null, averageClosePrice=1.11360, closingTransactionIDs=[1353], financing=-0.0497, closeTime=2020-03-17T08:04:07.266275081Z, clientExtensions=null, takeProfitOrderID=1084, stopLossOrderID=1085, trailingStopLossOrderID=null)
TradeSummary(id=1131, instrument=EUR_USD, price=1.11694, openTime=2020-03-16T20:02:39.238631791Z, state=CLOSED, initialUnits=620, initialMarginRequired=28.2689, currentUnits=0, realizedPL=-1.6943, unrealizedPL=null, marginUsed=null, averageClosePrice=1.11360, closingTransactionIDs=[1353], financing=-0.0570, closeTime=2020-03-17T08:04:07.266275081Z, clientExtensions=null, takeProfitOrderID=1132, stopLossOrderID=1133, trailingStopLossOrderID=null)
TradeSummary(id=1241, instrument=EUR_USD, price=1.11635, openTime=2020-03-17T00:03:08.231633441Z, state=CLOSED, initialUnits=500, initialMarginRequired=22.7540, currentUnits=0, realizedPL=-1.1250, unrealizedPL=null, marginUsed=null, averageClosePrice=1.11360, closingTransactionIDs=[1353], financing=0.0000, closeTime=2020-03-17T08:04:07.266275081Z, clientExtensions=null, takeProfitOrderID=1242, stopLossOrderID=1243, trailingStopLossOrderID=null)
TradeSummary(id=1135, instrument=EUR_JPY, price=118.361, openTime=2020-03-16T20:03:39.293909988Z, state=CLOSED, initialUnits=-500, initialMarginRequired=22.7980, currentUnits=0, realizedPL=-3.1166, unrealizedPL=null, marginUsed=null, averageClosePrice=119.176, closingTransactionIDs=[1361], financing=-0.0337, closeTime=2020-03-17T08:04:09.974923986Z, clientExtensions=null, takeProfitOrderID=1136, stopLossOrderID=1137, trailingStopLossOrderID=null)
TradeSummary(id=1151, instrument=EUR_JPY, price=118.383, openTime=2020-03-16T20:05:40.715747070Z, state=CLOSED, initialUnits=-500, initialMarginRequired=22.8030, currentUnits=0, realizedPL=-3.0324, unrealizedPL=null, marginUsed=null, averageClosePrice=119.176, closingTransactionIDs=[1361], financing=-0.0337, closeTime=2020-03-17T08:04:09.974923986Z, clientExtensions=null, takeProfitOrderID=1152, stopLossOrderID=1153, trailingStopLossOrderID=null)
TradeSummary(id=1155, instrument=EUR_JPY, price=118.398, openTime=2020-03-16T20:06:41.060563539Z, state=CLOSED, initialUnits=-580, initialMarginRequired=26.4695, currentUnits=0, realizedPL=-3.4511, unrealizedPL=null, marginUsed=null, averageClosePrice=119.176, closingTransactionIDs=[1361], financing=-0.0391, closeTime=2020-03-17T08:04:09.974923986Z, clientExtensions=null, takeProfitOrderID=1156, stopLossOrderID=1157, trailingStopLossOrderID=null)
TradeSummary(id=1127, instrument=USD_JPY, price=106.033, openTime=2020-03-16T20:02:38.928614532Z, state=CLOSED, initialUnits=-450, initialMarginRequired=18.3709, currentUnits=0, realizedPL=-3.3006, unrealizedPL=null, marginUsed=null, averageClosePrice=106.992, closingTransactionIDs=[1369], financing=-0.0451, closeTime=2020-03-17T08:04:13.542224449Z, clientExtensions=null, takeProfitOrderID=1128, stopLossOrderID=1129, trailingStopLossOrderID=null)
TradeSummary(id=1147, instrument=GBP_JPY, price=129.783, openTime=2020-03-16T20:05:40.405430235Z, state=CLOSED, initialUnits=-830, initialMarginRequired=41.5000, currentUnits=0, realizedPL=-6.4624, unrealizedPL=null, marginUsed=null, averageClosePrice=130.801, closingTransactionIDs=[1373], financing=-0.0700, closeTime=2020-03-17T08:04:16.155529802Z, clientExtensions=null, takeProfitOrderID=1148, stopLossOrderID=1149, trailingStopLossOrderID=null)
TradeSummary(id=1405, instrument=XAU_USD, price=1477.760, openTime=2020-03-17T09:36:44.693390243Z, state=CLOSED, initialUnits=1, initialMarginRequired=60.6358, currentUnits=0, realizedPL=-2.6362, unrealizedPL=null, marginUsed=null, averageClosePrice=1474.550, closingTransactionIDs=[1408], financing=0.0000, closeTime=2020-03-17T09:37:18.477675589Z, clientExtensions=ClientExtensions(id=236194584, tag=0, comment=null), takeProfitOrderID=null, stopLossOrderID=null, trailingStopLossOrderID=null)
TradeSummary(id=1401, instrument=GBP_JPY, price=129.674, openTime=2020-03-17T09:36:15.400871276Z, state=CLOSED, initialUnits=580, initialMarginRequired=29.0000, currentUnits=0, realizedPL=-0.4655, unrealizedPL=null, marginUsed=null, averageClosePrice=129.570, closingTransactionIDs=[1410], financing=0.0000, closeTime=2020-03-17T09:37:20.949944718Z, clientExtensions=null, takeProfitOrderID=1402, stopLossOrderID=1403, trailingStopLossOrderID=null)
TradeSummary(id=1393, instrument=EUR_USD, price=1.11063, openTime=2020-03-17T09:12:31.312856951Z, state=CLOSED, initialUnits=1, initialMarginRequired=0.0455, currentUnits=0, realizedPL=0.0003, unrealizedPL=null, marginUsed=null, averageClosePrice=1.11095, closingTransactionIDs=[1414], financing=0.0000, closeTime=2020-03-17T09:37:23.827416465Z, clientExtensions=null, takeProfitOrderID=1394, stopLossOrderID=1395, trailingStopLossOrderID=null)
TradeSummary(id=1418, instrument=NZD_CAD, price=0.84283, openTime=2020-03-17T10:01:58.791752612Z, state=CLOSED, initialUnits=500, initialMarginRequired=12.3075, currentUnits=0, realizedPL=-1.1764, unrealizedPL=null, marginUsed=null, averageClosePrice=0.83881, closingTransactionIDs=[1441], financing=0.0000, closeTime=2020-03-17T10:24:42.803861092Z, clientExtensions=null, takeProfitOrderID=1419, stopLossOrderID=1420, trailingStopLossOrderID=null)
TradeSummary(id=1438, instrument=EUR_JPY, price=118.295, openTime=2020-03-17T10:12:41.625147338Z, state=CLOSED, initialUnits=-620, initialMarginRequired=28.2667, currentUnits=0, realizedPL=1.6336, unrealizedPL=null, marginUsed=null, averageClosePrice=117.954, closingTransactionIDs=[1446], financing=0.0000, closeTime=2020-03-17T10:48:57.397176774Z, clientExtensions=null, takeProfitOrderID=1439, stopLossOrderID=1440, trailingStopLossOrderID=null)
TradeSummary(id=1430, instrument=EUR_JPY, price=118.259, openTime=2020-03-17T10:06:39.126003408Z, state=CLOSED, initialUnits=-620, initialMarginRequired=28.2553, currentUnits=0, realizedPL=0.8277, unrealizedPL=null, marginUsed=null, averageClosePrice=118.086, closingTransactionIDs=[1462], financing=0.0000, closeTime=2020-03-17T10:55:17.670340992Z, clientExtensions=null, takeProfitOrderID=1458, stopLossOrderID=1460, trailingStopLossOrderID=1461)
TradeSummary(id=1434, instrument=EUR_USD, price=1.10878, openTime=2020-03-17T10:11:41.577285697Z, state=CLOSED, initialUnits=-580, initialMarginRequired=26.4413, currentUnits=0, realizedPL=2.3140, unrealizedPL=null, marginUsed=null, averageClosePrice=1.10395, closingTransactionIDs=[1466], financing=0.0000, closeTime=2020-03-17T10:56:23.906911725Z, clientExtensions=null, takeProfitOrderID=1450, stopLossOrderID=1452, trailingStopLossOrderID=1453)
TradeSummary(id=1426, instrument=USD_JPY, price=106.687, openTime=2020-03-17T10:02:37.751877895Z, state=CLOSED, initialUnits=660, initialMarginRequired=27.1208, currentUnits=0, realizedPL=1.6503, unrealizedPL=null, marginUsed=null, averageClosePrice=107.011, closingTransactionIDs=[1471], financing=0.0000, closeTime=2020-03-17T10:56:29.638778311Z, clientExtensions=null, takeProfitOrderID=1427, stopLossOrderID=1428, trailingStopLossOrderID=null)
TradeSummary(id=1479, instrument=GBP_USD, price=1.20994, openTime=2020-03-17T11:03:01.910222333Z, state=CLOSED, initialUnits=-790, initialMarginRequired=39.5000, currentUnits=0, realizedPL=-0.3721, unrealizedPL=null, marginUsed=null, averageClosePrice=1.21051, closingTransactionIDs=[1504], financing=0.0000, closeTime=2020-03-17T11:19:08.552848185Z, clientExtensions=null, takeProfitOrderID=1493, stopLossOrderID=1495, trailingStopLossOrderID=null)
TradeSummary(id=1475, instrument=EUR_JPY, price=118.012, openTime=2020-03-17T11:03:01.591930483Z, state=CLOSED, initialUnits=-750, initialMarginRequired=34.1872, currentUnits=0, realizedPL=1.4196, unrealizedPL=null, marginUsed=null, averageClosePrice=117.767, closingTransactionIDs=[1506], financing=0.0000, closeTime=2020-03-17T11:41:22.224809092Z, clientExtensions=null, takeProfitOrderID=1489, stopLossOrderID=1491, trailingStopLossOrderID=null)
TradeSummary(id=1485, instrument=USD_JPY, price=106.997, openTime=2020-03-17T11:06:02.425272621Z, state=CLOSED, initialUnits=540, initialMarginRequired=22.3288, currentUnits=0, realizedPL=-1.0611, unrealizedPL=null, marginUsed=null, averageClosePrice=106.743, closingTransactionIDs=[1508], financing=0.0000, closeTime=2020-03-17T11:57:40.029303042Z, clientExtensions=null, takeProfitOrderID=1497, stopLossOrderID=1499, trailingStopLossOrderID=null)
TradeSummary(id=1510, instrument=GBP_NZD, price=2.03758, openTime=2020-03-17T12:00:42.110107606Z, state=CLOSED, initialUnits=-500, initialMarginRequired=25.0000, currentUnits=0, realizedPL=2.0624, unrealizedPL=null, marginUsed=null, averageClosePrice=2.02921, closingTransactionIDs=[1527], financing=0.0000, closeTime=2020-03-17T12:53:45.841307593Z, clientExtensions=null, takeProfitOrderID=1523, stopLossOrderID=1525, trailingStopLossOrderID=null)
TradeSummary(id=1059, instrument=EUR_JPY, price=118.320, openTime=2020-03-16T18:04:20.871384179Z, state=CLOSED, initialUnits=870, initialMarginRequired=39.7359, currentUnits=0, realizedPL=1.7891, unrealizedPL=null, marginUsed=null, averageClosePrice=118.587, closingTransactionIDs=[1077], financing=0.0000, closeTime=2020-03-16T18:30:10.229547378Z, clientExtensions=null, takeProfitOrderID=1075, stopLossOrderID=1061, trailingStopLossOrderID=null)
TradeSummary(id=1069, instrument=GBP_JPY, price=129.618, openTime=2020-03-16T18:05:21.987200304Z, state=CLOSED, initialUnits=790, initialMarginRequired=39.5000, currentUnits=0, realizedPL=1.1863, unrealizedPL=null, marginUsed=null, averageClosePrice=129.813, closingTransactionIDs=[1087], financing=0.0000, closeTime=2020-03-16T18:49:18.041034697Z, clientExtensions=null, takeProfitOrderID=1070, stopLossOrderID=1071, trailingStopLossOrderID=null)
TradeSummary(id=1051, instrument=USD_JPY, price=105.945, openTime=2020-03-16T18:03:20.719795519Z, state=CLOSED, initialUnits=790, initialMarginRequired=32.3037, currentUnits=0, realizedPL=1.0525, unrealizedPL=null, marginUsed=null, averageClosePrice=106.118, closingTransactionIDs=[1091], financing=0.0000, closeTime=2020-03-16T18:49:21.621402938Z, clientExtensions=null, takeProfitOrderID=1081, stopLossOrderID=1053, trailingStopLossOrderID=null)
TradeSummary(id=1055, instrument=EUR_USD, price=1.11667, openTime=2020-03-16T18:03:21.105881239Z, state=CLOSED, initialUnits=-580, initialMarginRequired=26.4842, currentUnits=0, realizedPL=0.5167, unrealizedPL=null, marginUsed=null, averageClosePrice=1.11558, closingTransactionIDs=[1095], financing=0.0000, closeTime=2020-03-16T18:49:26.375927228Z, clientExtensions=null, takeProfitOrderID=1056, stopLossOrderID=1057, trailingStopLossOrderID=null)
TradeSummary(id=1063, instrument=GBP_USD, price=1.22307, openTime=2020-03-16T18:04:21.197663428Z, state=CLOSED, initialUnits=700, initialMarginRequired=35.0000, currentUnits=0, realizedPL=1.5358, unrealizedPL=null, marginUsed=null, averageClosePrice=1.22576, closingTransactionIDs=[1117], financing=0.0000, closeTime=2020-03-16T19:34:45.428721934Z, clientExtensions=null, takeProfitOrderID=1064, stopLossOrderID=1065, trailingStopLossOrderID=null)
TradeSummary(id=1171, instrument=GBP_JPY, price=129.946, openTime=2020-03-16T21:02:17.494079574Z, state=CLOSED, initialUnits=870, initialMarginRequired=43.5000, currentUnits=0, realizedPL=2.0156, unrealizedPL=null, marginUsed=null, averageClosePrice=130.248, closingTransactionIDs=[1195], financing=0.0000, closeTime=2020-03-16T22:54:24.621448512Z, clientExtensions=null, takeProfitOrderID=1172, stopLossOrderID=1173, trailingStopLossOrderID=null)
TradeSummary(id=1163, instrument=EUR_JPY, price=118.385, openTime=2020-03-16T20:30:57.085635011Z, state=CLOSED, initialUnits=580, initialMarginRequired=26.4724, currentUnits=0, realizedPL=0.9967, unrealizedPL=null, marginUsed=null, averageClosePrice=118.609, closingTransactionIDs=[1199], financing=-0.0113, closeTime=2020-03-16T22:54:31.163369722Z, clientExtensions=null, takeProfitOrderID=1164, stopLossOrderID=1165, trailingStopLossOrderID=null)
TradeSummary(id=1103, instrument=EUR_USD, price=1.11602, openTime=2020-03-16T19:02:58.680655116Z, state=CLOSED, initialUnits=790, initialMarginRequired=36.0272, currentUnits=0, realizedPL=0.5536, unrealizedPL=null, marginUsed=null, averageClosePrice=1.11688, closingTransactionIDs=[1203], financing=-0.0727, closeTime=2020-03-16T22:54:37.249960917Z, clientExtensions=null, takeProfitOrderID=1104, stopLossOrderID=1105, trailingStopLossOrderID=null)
TradeSummary(id=1223, instrument=GBP_USD, price=1.22695, openTime=2020-03-16T23:03:31.541698047Z, state=CLOSED, initialUnits=-540, initialMarginRequired=27.0000, currentUnits=0, realizedPL=2.3427, unrealizedPL=null, marginUsed=null, averageClosePrice=1.22165, closingTransactionIDs=[1273], financing=0.0000, closeTime=2020-03-17T07:56:48.945147143Z, clientExtensions=null, takeProfitOrderID=1224, stopLossOrderID=1225, trailingStopLossOrderID=null)
TradeSummary(id=1229, instrument=EUR_JPY, price=118.730, openTime=2020-03-16T23:04:32.212243926Z, state=CLOSED, initialUnits=870, initialMarginRequired=39.5824, currentUnits=0, realizedPL=1.7057, unrealizedPL=null, marginUsed=null, averageClosePrice=118.986, closingTransactionIDs=[1277], financing=0.0000, closeTime=2020-03-17T07:56:53.031906523Z, clientExtensions=null, takeProfitOrderID=1230, stopLossOrderID=1231, trailingStopLossOrderID=null)
TradeSummary(id=1233, instrument=EUR_JPY, price=118.736, openTime=2020-03-16T23:06:32.989128825Z, state=CLOSED, initialUnits=450, initialMarginRequired=20.4757, currentUnits=0, realizedPL=0.8479, unrealizedPL=null, marginUsed=null, averageClosePrice=118.982, closingTransactionIDs=[1281], financing=0.0000, closeTime=2020-03-17T07:56:57.658817784Z, clientExtensions=null, takeProfitOrderID=1234, stopLossOrderID=1235, trailingStopLossOrderID=null)
TradeSummary(id=1211, instrument=USD_JPY, price=106.322, openTime=2020-03-16T23:02:30.566155222Z, state=CLOSED, initialUnits=830, initialMarginRequired=33.8179, currentUnits=0, realizedPL=3.2538, unrealizedPL=null, marginUsed=null, averageClosePrice=106.834, closingTransactionIDs=[1285], financing=0.0000, closeTime=2020-03-17T07:57:05.068570147Z, clientExtensions=null, takeProfitOrderID=1212, stopLossOrderID=1213, trailingStopLossOrderID=null)
TradeSummary(id=1185, instrument=EUR_USD, price=1.11825, openTime=2020-03-16T22:01:56.864829408Z, state=CLOSED, initialUnits=660, initialMarginRequired=30.0590, currentUnits=0, realizedPL=-2.4680, unrealizedPL=null, marginUsed=null, averageClosePrice=1.11368, closingTransactionIDs=[1289], financing=0.0000, closeTime=2020-03-17T07:57:08.963219871Z, clientExtensions=null, takeProfitOrderID=1186, stopLossOrderID=1187, trailingStopLossOrderID=null)
TradeSummary(id=1207, instrument=USD_JPY, price=106.285, openTime=2020-03-16T23:01:30.318812151Z, state=CLOSED, initialUnits=700, initialMarginRequired=28.5316, currentUnits=0, realizedPL=2.9375, unrealizedPL=null, marginUsed=null, averageClosePrice=106.833, closingTransactionIDs=[1293], financing=0.0000, closeTime=2020-03-17T07:57:13.073680828Z, clientExtensions=null, takeProfitOrderID=1208, stopLossOrderID=1209, trailingStopLossOrderID=null)
TradeSummary(id=1215, instrument=EUR_USD, price=1.11703, openTime=2020-03-16T23:02:30.876937004Z, state=CLOSED, initialUnits=-830, initialMarginRequired=37.7791, currentUnits=0, realizedPL=2.2277, unrealizedPL=null, marginUsed=null, averageClosePrice=1.11375, closingTransactionIDs=[1297], financing=0.0000, closeTime=2020-03-17T07:57:18.852207699Z, clientExtensions=null, takeProfitOrderID=1216, stopLossOrderID=1217, trailingStopLossOrderID=null)
TradeSummary(id=1191, instrument=EUR_JPY, price=118.595, openTime=2020-03-16T22:32:16.011951168Z, state=CLOSED, initialUnits=620, initialMarginRequired=28.2398, currentUnits=0, realizedPL=1.8279, unrealizedPL=null, marginUsed=null, averageClosePrice=118.980, closingTransactionIDs=[1301], financing=0.0000, closeTime=2020-03-17T07:57:24.015478001Z, clientExtensions=null, takeProfitOrderID=1192, stopLossOrderID=1193, trailingStopLossOrderID=null)
TradeSummary(id=1099, instrument=USD_JPY, price=106.260, openTime=2020-03-16T19:01:58.321884418Z, state=CLOSED, initialUnits=540, initialMarginRequired=22.0626, currentUnits=0, realizedPL=2.3824, unrealizedPL=null, marginUsed=null, averageClosePrice=106.836, closingTransactionIDs=[1305], financing=0.0201, closeTime=2020-03-17T07:57:30.455377746Z, clientExtensions=null, takeProfitOrderID=1100, stopLossOrderID=1101, trailingStopLossOrderID=null)
TradeSummary(id=1107, instrument=EUR_JPY, price=118.606, openTime=2020-03-16T19:02:59.005636127Z, state=CLOSED, initialUnits=620, initialMarginRequired=28.2745, currentUnits=0, realizedPL=1.8666, unrealizedPL=null, marginUsed=null, averageClosePrice=118.999, closingTransactionIDs=[1309], financing=-0.0121, closeTime=2020-03-17T07:57:34.822395773Z, clientExtensions=null, takeProfitOrderID=1108, stopLossOrderID=1109, trailingStopLossOrderID=null)
TradeSummary(id=1143, instrument=USD_JPY, price=105.936, openTime=2020-03-16T20:04:40.157117702Z, state=CLOSED, initialUnits=-620, initialMarginRequired=25.3129, currentUnits=0, realizedPL=-4.3946, unrealizedPL=null, marginUsed=null, averageClosePrice=106.861, closingTransactionIDs=[1313], financing=-0.0622, closeTime=2020-03-17T07:57:38.310903616Z, clientExtensions=null, takeProfitOrderID=1144, stopLossOrderID=1145, trailingStopLossOrderID=null)
TradeSummary(id=1139, instrument=GBP_USD, price=1.22456, openTime=2020-03-16T20:04:39.846835866Z, state=CLOSED, initialUnits=-540, initialMarginRequired=27.0000, currentUnits=0, realizedPL=1.8896, unrealizedPL=null, marginUsed=null, averageClosePrice=1.22029, closingTransactionIDs=[1317], financing=0.0049, closeTime=2020-03-17T07:58:10.927627008Z, clientExtensions=null, takeProfitOrderID=1140, stopLossOrderID=1141, trailingStopLossOrderID=null)
TradeSummary(id=1264, instrument=GBP_JPY, price=130.825, openTime=2020-03-17T01:26:32.084642221Z, state=CLOSED, initialUnits=580, initialMarginRequired=29.0000, currentUnits=0, realizedPL=-2.0734, unrealizedPL=null, marginUsed=null, averageClosePrice=130.359, closingTransactionIDs=[1324], financing=0.0000, closeTime=2020-03-17T07:58:36.511554405Z, clientExtensions=null, takeProfitOrderID=1321, stopLossOrderID=1266, trailingStopLossOrderID=null)
TradeSummary(id=1181, instrument=AUD_USD, price=0.61106, openTime=2020-03-16T22:01:56.540162054Z, state=CLOSED, initialUnits=-500, initialMarginRequired=12.4555, currentUnits=0, realizedPL=0.9094, unrealizedPL=null, marginUsed=null, averageClosePrice=0.60884, closingTransactionIDs=[1331], financing=0.0000, closeTime=2020-03-17T07:58:51.001075144Z, clientExtensions=null, takeProfitOrderID=1182, stopLossOrderID=1183, trailingStopLossOrderID=null)
TradeSummary(id=1121, instrument=NZD_CHF, price=0.57296, openTime=2020-03-16T19:49:30.081848538Z, state=CLOSED, initialUnits=500, initialMarginRequired=12.3260, currentUnits=0, realizedPL=0.5127, unrealizedPL=null, marginUsed=null, averageClosePrice=0.57415, closingTransactionIDs=[1339], financing=0.0136, closeTime=2020-03-17T07:59:08.891950237Z, clientExtensions=null, takeProfitOrderID=1122, stopLossOrderID=1123, trailingStopLossOrderID=null)
TradeSummary(id=1250, instrument=EUR_JPY, price=119.311, openTime=2020-03-17T01:26:30.375394279Z, state=CLOSED, initialUnits=660, initialMarginRequired=30.0963, currentUnits=0, realizedPL=-1.5645, unrealizedPL=null, marginUsed=null, averageClosePrice=119.002, closingTransactionIDs=[1342], financing=0.0000, closeTime=2020-03-17T07:59:35.874515830Z, clientExtensions=null, takeProfitOrderID=1327, stopLossOrderID=1252, trailingStopLossOrderID=null)
TradeSummary(id=1175, instrument=GBP_USD, price=1.22712, openTime=2020-03-16T21:02:17.820103945Z, state=CLOSED, initialUnits=910, initialMarginRequired=45.5000, currentUnits=0, realizedPL=-5.2808, unrealizedPL=null, marginUsed=null, averageClosePrice=1.22004, closingTransactionIDs=[1344], financing=0.0000, closeTime=2020-03-17T08:00:13.252614176Z, clientExtensions=null, takeProfitOrderID=1337, stopLossOrderID=1177, trailingStopLossOrderID=null)
TradeSummary(id=1159, instrument=NZD_USD, price=0.60435, openTime=2020-03-16T20:13:21.392677968Z, state=CLOSED, initialUnits=500, initialMarginRequired=12.3278, currentUnits=0, realizedPL=-0.1229, unrealizedPL=null, marginUsed=null, averageClosePrice=0.60405, closingTransactionIDs=[1346], financing=-0.0067, closeTime=2020-03-17T08:01:23.475556906Z, clientExtensions=null, takeProfitOrderID=1335, stopLossOrderID=1161, trailingStopLossOrderID=null)
TradeSummary(id=1219, instrument=AUD_USD, price=0.61195, openTime=2020-03-16T23:03:31.224052587Z, state=CLOSED, initialUnits=790, initialMarginRequired=19.6965, currentUnits=0, realizedPL=-1.9412, unrealizedPL=null, marginUsed=null, averageClosePrice=0.60895, closingTransactionIDs=[1348], financing=0.0000, closeTime=2020-03-17T08:02:00.284311471Z, clientExtensions=null, takeProfitOrderID=1329, stopLossOrderID=1221, trailingStopLossOrderID=null)
TradeSummary(id=1260, instrument=AUD_USD, price=0.61280, openTime=2020-03-17T01:26:31.661342647Z, state=CLOSED, initialUnits=750, initialMarginRequired=18.7676, currentUnits=0, realizedPL=-2.3405, unrealizedPL=null, marginUsed=null, averageClosePrice=0.60899, closingTransactionIDs=[1350], financing=0.0000, closeTime=2020-03-17T08:02:00.303754397Z, clientExtensions=null, takeProfitOrderID=1323, stopLossOrderID=1262, trailingStopLossOrderID=null)
TradeSummary(id=1083, instrument=EUR_USD, price=1.11695, openTime=2020-03-16T18:31:38.818777744Z, state=CLOSED, initialUnits=540, initialMarginRequired=24.6769, currentUnits=0, realizedPL=-1.4801, unrealizedPL=null, marginUsed=null, averageClosePrice=1.11360, closingTransactionIDs=[1353], financing=-0.0497, closeTime=2020-03-17T08:04:07.266275081Z, clientExtensions=null, takeProfitOrderID=1084, stopLossOrderID=1085, trailingStopLossOrderID=null)
TradeSummary(id=1131, instrument=EUR_USD, price=1.11694, openTime=2020-03-16T20:02:39.238631791Z, state=CLOSED, initialUnits=620, initialMarginRequired=28.2689, currentUnits=0, realizedPL=-1.6943, unrealizedPL=null, marginUsed=null, averageClosePrice=1.11360, closingTransactionIDs=[1353], financing=-0.0570, closeTime=2020-03-17T08:04:07.266275081Z, clientExtensions=null, takeProfitOrderID=1132, stopLossOrderID=1133, trailingStopLossOrderID=null)
TradeSummary(id=1241, instrument=EUR_USD, price=1.11635, openTime=2020-03-17T00:03:08.231633441Z, state=CLOSED, initialUnits=500, initialMarginRequired=22.7540, currentUnits=0, realizedPL=-1.1250, unrealizedPL=null, marginUsed=null, averageClosePrice=1.11360, closingTransactionIDs=[1353], financing=0.0000, closeTime=2020-03-17T08:04:07.266275081Z, clientExtensions=null, takeProfitOrderID=1242, stopLossOrderID=1243, trailingStopLossOrderID=null)
TradeSummary(id=1135, instrument=EUR_JPY, price=118.361, openTime=2020-03-16T20:03:39.293909988Z, state=CLOSED, initialUnits=-500, initialMarginRequired=22.7980, currentUnits=0, realizedPL=-3.1166, unrealizedPL=null, marginUsed=null, averageClosePrice=119.176, closingTransactionIDs=[1361], financing=-0.0337, closeTime=2020-03-17T08:04:09.974923986Z, clientExtensions=null, takeProfitOrderID=1136, stopLossOrderID=1137, trailingStopLossOrderID=null)
TradeSummary(id=1151, instrument=EUR_JPY, price=118.383, openTime=2020-03-16T20:05:40.715747070Z, state=CLOSED, initialUnits=-500, initialMarginRequired=22.8030, currentUnits=0, realizedPL=-3.0324, unrealizedPL=null, marginUsed=null, averageClosePrice=119.176, closingTransactionIDs=[1361], financing=-0.0337, closeTime=2020-03-17T08:04:09.974923986Z, clientExtensions=null, takeProfitOrderID=1152, stopLossOrderID=1153, trailingStopLossOrderID=null)
TradeSummary(id=1155, instrument=EUR_JPY, price=118.398, openTime=2020-03-16T20:06:41.060563539Z, state=CLOSED, initialUnits=-580, initialMarginRequired=26.4695, currentUnits=0, realizedPL=-3.4511, unrealizedPL=null, marginUsed=null, averageClosePrice=119.176, closingTransactionIDs=[1361], financing=-0.0391, closeTime=2020-03-17T08:04:09.974923986Z, clientExtensions=null, takeProfitOrderID=1156, stopLossOrderID=1157, trailingStopLossOrderID=null)
TradeSummary(id=1127, instrument=USD_JPY, price=106.033, openTime=2020-03-16T20:02:38.928614532Z, state=CLOSED, initialUnits=-450, initialMarginRequired=18.3709, currentUnits=0, realizedPL=-3.3006, unrealizedPL=null, marginUsed=null, averageClosePrice=106.992, closingTransactionIDs=[1369], financing=-0.0451, closeTime=2020-03-17T08:04:13.542224449Z, clientExtensions=null, takeProfitOrderID=1128, stopLossOrderID=1129, trailingStopLossOrderID=null)
TradeSummary(id=1147, instrument=GBP_JPY, price=129.783, openTime=2020-03-16T20:05:40.405430235Z, state=CLOSED, initialUnits=-830, initialMarginRequired=41.5000, currentUnits=0, realizedPL=-6.4624, unrealizedPL=null, marginUsed=null, averageClosePrice=130.801, closingTransactionIDs=[1373], financing=-0.0700, closeTime=2020-03-17T08:04:16.155529802Z, clientExtensions=null, takeProfitOrderID=1148, stopLossOrderID=1149, trailingStopLossOrderID=null)
TradeSummary(id=1405, instrument=XAU_USD, price=1477.760, openTime=2020-03-17T09:36:44.693390243Z, state=CLOSED, initialUnits=1, initialMarginRequired=60.6358, currentUnits=0, realizedPL=-2.6362, unrealizedPL=null, marginUsed=null, averageClosePrice=1474.550, closingTransactionIDs=[1408], financing=0.0000, closeTime=2020-03-17T09:37:18.477675589Z, clientExtensions=ClientExtensions(id=236194584, tag=0, comment=null), takeProfitOrderID=null, stopLossOrderID=null, trailingStopLossOrderID=null)
TradeSummary(id=1401, instrument=GBP_JPY, price=129.674, openTime=2020-03-17T09:36:15.400871276Z, state=CLOSED, initialUnits=580, initialMarginRequired=29.0000, currentUnits=0, realizedPL=-0.4655, unrealizedPL=null, marginUsed=null, averageClosePrice=129.570, closingTransactionIDs=[1410], financing=0.0000, closeTime=2020-03-17T09:37:20.949944718Z, clientExtensions=null, takeProfitOrderID=1402, stopLossOrderID=1403, trailingStopLossOrderID=null)
